"0","admin_sf <- sf::st_read(paste0(getwd(),""/data_WSM/gadm41_WSM_shp/gadm41_WSM_2.shp""))
"
"1","Reading layer `"
"1","gadm41_WSM_2"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/clairedooley/Documents/Research/gridEZ/gridEZ_tutorials/data_wsm/gadm41_WSM_shp/gadm41_WSM_2.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 43 features and 13 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -172.8041 ymin: -14.07722 xmax: -171.3977 ymax: -13.43981"
"1","
"
"1","Geodetic CRS:  WGS 84
"
